     1                                  section .data
     2 00000000 E2FF                    	A dw -30
     3 00000002 1500                    	B dw 21
     4 00000004 507265737320456E74-     	ExitMsg db "Press Enter to Exit", 10
     4 0000000D 657220746F20457869-
     4 00000016 740A               
     5                                  	lenExit equ $-ExitMsg
     6                                  section .bss
     7 00000000 ????????                	X resd 1
     8 00000004 <res Ah>                	InBuf resb 10
     9                                  	lenIn equ $-InBuf
    10                                  section .text
    11                                  	global _start
    12                                  _start:
    13                                  	; count
    14 00000000 A1[00000000]            	mov eax, [A]
    15 00000005 83C005                  	add eax, 5
    16 00000008 2B05[02000000]          	sub eax, [B]
    17 0000000E A3[00000000]            	mov [X], EAX
    18                                  	; write
    19 00000013 B804000000              	mov eax, 4
    20 00000018 BB01000000              	mov ebx, 1
    21 0000001D B9[04000000]            	mov ecx, ExitMsg
    22 00000022 BA14000000              	mov edx, lenExit
    23 00000027 CD80                    	int 80h
    24                                  	; read
    25 00000029 B803000000              	mov eax, 3
    26 0000002E BB00000000              	mov ebx, 0
    27 00000033 B9[04000000]            	mov ecx, InBuf
    28 00000038 BA0A000000              	mov edx, lenIn
    29 0000003D CD80                    	int 80h
    30                                  	; exit
    31 0000003F B801000000              	mov eax, 1
    32 00000044 31DB                    	xor ebx, ebx
    33 00000046 CD80                    	int 80h;
